
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 2: BiLSTM Multimodal (Trajectory + Image)
======================================================================

Model: BiLSTM_Multimodal
  - Trajectory features: 6
  - Image features: 768
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 3,108,888
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Multimodal
Mode: multimodal
======================================================================

   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][A
Epoch 31/50 [Train]:  81%|████████▏ | 263/323 [00:00<00:00, 877.39it/s, loss=1.47][AEpoch 31/50 [Train]: 100%|██████████| 323/323 [00:00<00:00, 447.58it/s, loss=1.47]

Epoch 31/50 [Val]:   0%|          | 0/81 [00:00<?, ?it/s][A
Epoch 31/50 [Val]:  83%|████████▎ | 67/81 [00:00<00:00, 667.56it/s][AEpoch 31/50 [Val]: 100%|██████████| 81/81 [00:00<00:00, 675.77it/s]
 60%|██████    | 30/50 [00:58<00:37,  1.90s/it, train_acc=15.39%, val_acc=14.92%] 62%|██████▏   | 31/50 [00:58<00:30,  1.62s/it, train_acc=15.39%, val_acc=14.92%]✓ Saved checkpoint: /home/research/Agri-MBT/BiLSTM-trajectory/experiments/results/weights/BiLSTM_Multimodal_epoch30.pth

Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.48][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.48][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 32/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:   6%|▌         | 19/323 [00:00<00:01, 183.83it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  12%|█▏        | 38/323 [00:00<00:01, 187.30it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  19%|█▉        | 61/323 [00:00<00:01, 204.70it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  25%|██▌       | 82/323 [00:00<00:01, 197.12it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  32%|███▏      | 102/323 [00:00<00:01, 191.18it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  38%|███▊      | 122/323 [00:00<00:01, 186.68it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  44%|████▎     | 141/323 [00:00<00:00, 187.20it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  50%|████▉     | 161/323 [00:00<00:00, 189.75it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:00<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:00<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:00<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:00<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:00<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:00<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:00<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:00<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:00<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:00<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:00<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:00<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:01<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:01<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:01<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:01<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:01<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:01<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:01<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:01<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  56%|█████▋    | 182/323 [00:01<00:00, 195.37it/s, loss=1.47][A
Epoch 32/50 [Train]:  63%|██████▎   | 202/323 [00:01<00:00, 193.67it/s, loss=1.47][A
Epoch 32/50 [Train]:  63%|██████▎   | 202/323 [00:01<00:00, 193.67it/s, loss=1.47][A
Epoch 32/50 [Train]:  63%|██████▎   | 202/323 [00:01<00:00, 193.67it/s, loss=1.47][A
Epoch 32/50 [Train]:  63%|██████▎   | 202/323 [00:01<00:00, 193.67it/s, loss=1.47][A
Epoch 32/50 [Train]:  63%|██████▎   | 202/323 [00:01<00:00, 193.67it/s, loss=1.47][A
Epoch 32/50 [Train]:  63%|██████▎   | 202/323 [00:01<00:00, 193.67it/s, loss=1.47][A
Epoch 32/50 [Train]:  63%|██████▎   | 202/323 [00:01<00:00, 193.67it/s, loss=1.47][A
Epoch 32/50 [Train]:  63%|██████▎   | 202/323 [00:01<00:00, 193.67it/s, loss=1.47][A
Epoch 32/50 [Train]:  63%|██████▎   | 202/323 [00:01<00:00, 193.67it/s, loss=1.47][A
Epoch 32/50 [Train]:  63%|██████▎   | 202/323 [00:01<00:00, 193.67it/s, loss=1.47][A
Epoch 32/50 [Train]:  63%|██████▎   | 202/323 [00:01<00:00, 193.67it/s, loss=1.47][A
Epoch 32/50 [Train]:  63%|██████▎   | 202/323 [00:01<00:00, 193.67it/s, loss=1.47][A
Epoch 32/50 [Train]:  63%|██████▎   | 202/323 [00:01<00:00, 193.67it/s, loss=1.47][A
