
======================================================================
BiLSTM Trajectory Classification Experiments
======================================================================
Data: /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Epochs: 50
Batch size: 64
Learning rate: 0.0003
Device: cuda:0
Classes: 11
======================================================================

======================================================================
Experiment 1: BiLSTM Trajectory Only
======================================================================

Model: BiLSTM_Trajectory_Only
  - Input features: 6
  - RNN size: 256
  - RNN layers: 2
  - Classes: 11
  - Parameters: 2,518,296
Loaded 32249 samples from /home/research/Agri-MBT/data/aligned_output/aligned_data.csv
Using 6 trajectory features: ['经度', '纬度', '间距(米)', '深度', '速度', '方向角']
Train: 20632 sequences, Valid: 5153, Test: 6443
Find 20632 train samples, 5153 validation samples, 6443 test samples
Batch size: 64

======================================================================
Training: BiLSTM_Trajectory_Only
Mode: trajectory_only
======================================================================

   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  78%|███████▊  | 251/323 [00:01<00:00, 199.81it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  84%|████████▍ | 272/323 [00:01<00:00, 187.45it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  90%|█████████ | 291/323 [00:01<00:00, 182.41it/s, loss=1.47][A
Epoch 15/50 [Train]:  97%|█████████▋| 313/323 [00:01<00:00, 191.66it/s, loss=1.47][A
Epoch 15/50 [Train]:  97%|█████████▋| 313/323 [00:01<00:00, 191.66it/s, loss=1.47][A
Epoch 15/50 [Train]:  97%|█████████▋| 313/323 [00:01<00:00, 191.66it/s, loss=1.47][A
Epoch 15/50 [Train]:  97%|█████████▋| 313/323 [00:01<00:00, 191.66it/s, loss=1.47][A
Epoch 15/50 [Train]:  97%|█████████▋| 313/323 [00:01<00:00, 191.66it/s, loss=1.47][A
Epoch 15/50 [Train]:  97%|█████████▋| 313/323 [00:01<00:00, 191.66it/s, loss=1.47][A
Epoch 15/50 [Train]:  97%|█████████▋| 313/323 [00:01<00:00, 191.66it/s, loss=1.47][A
Epoch 15/50 [Train]:  97%|█████████▋| 313/323 [00:01<00:00, 191.66it/s, loss=1.47][A
Epoch 15/50 [Train]:  97%|█████████▋| 313/323 [00:01<00:00, 191.66it/s, loss=1.47][A
Epoch 15/50 [Train]:  97%|█████████▋| 313/323 [00:01<00:00, 191.66it/s, loss=1.47][A
Epoch 15/50 [Train]:  97%|█████████▋| 313/323 [00:01<00:00, 191.66it/s, loss=1.47][AEpoch 15/50 [Train]: 100%|██████████| 323/323 [00:01<00:00, 190.06it/s, loss=1.47]

Epoch 15/50 [Val]:   0%|          | 0/81 [00:00<?, ?it/s][A
Epoch 15/50 [Val]:  65%|██████▌   | 53/81 [00:00<00:00, 524.41it/s][AEpoch 15/50 [Val]: 100%|██████████| 81/81 [00:00<00:00, 554.93it/s]
 28%|██▊       | 14/50 [00:28<01:07,  1.86s/it, train_acc=11.61%, val_acc=2.58%] 30%|███       | 15/50 [00:28<01:05,  1.88s/it, train_acc=11.61%, val_acc=2.58%]
Epoch 16/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s][A
Epoch 16/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.45][A
Epoch 16/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.45][A
Epoch 16/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.45][A
Epoch 16/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 16/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 16/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 16/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 16/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 16/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 16/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 16/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.46][A
Epoch 16/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 16/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 16/50 [Train]:   0%|          | 0/323 [00:00<?, ?it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:   4%|▍         | 14/323 [00:00<00:02, 139.43it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  11%|█         | 34/323 [00:00<00:01, 173.62it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  16%|█▌        | 52/323 [00:00<00:01, 169.78it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  22%|██▏       | 71/323 [00:00<00:01, 175.54it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  28%|██▊       | 91/323 [00:00<00:01, 183.96it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  34%|███▍      | 110/323 [00:00<00:01, 183.98it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  40%|███▉      | 129/323 [00:00<00:01, 185.61it/s, loss=1.47][A
Epoch 16/50 [Train]:  47%|████▋     | 152/323 [00:00<00:00, 197.74it/s, loss=1.47][A
